
> claw3d@0.1.0 typecheck
> tsc --noEmit

src/features/agents/components/AgentChatPanel.tsx(166,12): error TS2345: Argument of type '"agentChat.execApproval.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(437,27): error TS2345: Argument of type '"analytics.performance.avgRuntime"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(438,27): error TS2345: Argument of type '"analytics.performance.toolCallsLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(439,27): error TS2345: Argument of type '"analytics.performance.approvalsLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/AnalyticsPanel.tsx(445,20): error TS2345: Argument of type '"analytics.performance.noData"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(62,14): error TS2345: Argument of type '"history.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(65,14): error TS2345: Argument of type '"history.description"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(72,16): error TS2345: Argument of type '"history.agent"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(79,36): error TS2345: Argument of type '"history.allAgents"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(90,16): error TS2345: Argument of type '"history.trigger"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(97,36): error TS2345: Argument of type '"history.allTriggers"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(98,37): error TS2345: Argument of type '"history.triggers.user"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(99,42): error TS2345: Argument of type '"history.triggers.heartbeat"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(100,37): error TS2345: Argument of type '"history.triggers.cron"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(108,16): error TS2345: Argument of type '"history.noRecords"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(140,29): error TS2345: Argument of type '"history.started"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(144,29): error TS2345: Argument of type '"history.duration"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(150,29): error TS2345: Argument of type '"history.outcome"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(152,38): error TS2345: Argument of type '"history.running"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(152,87): error TS2345: Argument of type '"history.error"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/HistoryPanel.tsx(152,108): error TS2345: Argument of type '"history.completed"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/InboxPanel.tsx(39,14): error TS2345: Argument of type '"inbox.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/InboxPanel.tsx(42,14): error TS2345: Argument of type '"inbox.description"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/InboxPanel.tsx(49,16): error TS2345: Argument of type '"inbox.noAgents"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/InboxPanel.tsx(53,62): error TS2345: Argument of type '"inbox.noOutput"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/InboxPanel.tsx(73,26): error TS2345: Argument of type '"inbox.new"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(381,18): error TS2345: Argument of type '"playbooks.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(384,18): error TS2345: Argument of type '"playbooks.description"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(392,16): error TS2345: Argument of type '"playbooks.refresh"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(404,16): error TS2345: Argument of type '"playbooks.activeJobs"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(408,71): error TS2345: Argument of type '"playbooks.loading"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(410,71): error TS2345: Argument of type '"playbooks.noJobs"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(433,31): error TS2345: Argument of type '"playbooks.nextRun"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(434,31): error TS2345: Argument of type '"playbooks.lastRun"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(444,54): error TS2345: Argument of type '"playbooks.running"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(444,79): error TS2345: Argument of type '"playbooks.runNow"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(452,57): error TS2345: Argument of type '"playbooks.deleting"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(452,83): error TS2345: Argument of type '"playbooks.delete"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(467,22): error TS2345: Argument of type '"playbooks.automatedStandup"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(470,22): error TS2345: Argument of type '"playbooks.standupDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(478,20): error TS2345: Argument of type '"playbooks.startNow"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(489,20): error TS2345: Argument of type '"playbooks.enableScheduled"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(494,22): error TS2345: Argument of type '"playbooks.cronExpr"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(505,22): error TS2345: Argument of type '"playbooks.timezone"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(516,22): error TS2345: Argument of type '"playbooks.secondsPerSpeaker"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(531,20): error TS2345: Argument of type '"playbooks.autoOpenBoard"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(540,20): error TS2345: Argument of type '"playbooks.enableJira"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(545,22): error TS2345: Argument of type '"playbooks.jiraBaseUrl"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(557,22): error TS2345: Argument of type '"playbooks.jiraEmail"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(568,22): error TS2345: Argument of type '"playbooks.jiraApiToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(578,48): error TS2345: Argument of type '"playbooks.jiraApiTokenStored"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(584,24): error TS2345: Argument of type '"playbooks.jiraApiTokenStored"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(591,22): error TS2345: Argument of type '"playbooks.jiraProjectKey"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(602,22): error TS2345: Argument of type '"playbooks.jiraJql"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(618,37): error TS2345: Argument of type '"playbooks.savingStandupSettings"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(618,76): error TS2345: Argument of type '"playbooks.saveStandupSettings"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(624,20): error TS2345: Argument of type '"playbooks.manualBoardInput"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(629,24): error TS2345: Argument of type '"playbooks.agent"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(636,41): error TS2345: Argument of type '"playbooks.selectAgent"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(647,24): error TS2345: Argument of type '"playbooks.jiraAssigneeHint"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(658,24): error TS2345: Argument of type '"playbooks.currentTask"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(669,24): error TS2345: Argument of type '"playbooks.blockers"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(681,24): error TS2345: Argument of type '"playbooks.manualNote"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(696,22): error TS2345: Argument of type '"playbooks.saveManualNotes"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(703,25): error TS2345: Argument of type '"playbooks.meetingPhase"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(704,25): error TS2345: Argument of type '"playbooks.participants"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(706,22): error TS2345: Argument of type '"playbooks.currentSpeaker"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(706,96): error TS2345: Argument of type '"playbooks.waiting"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(713,16): error TS2345: Argument of type '"playbooks.templates"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(750,30): error TS2345: Argument of type '"playbooks.agent"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(757,47): error TS2345: Argument of type '"playbooks.selectAgent"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(768,30): error TS2345: Argument of type '"playbooks.nameOverride"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(784,41): error TS2345: Argument of type '"playbooks.creatingPlaybook"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/office/components/panels/PlaybooksPanel.tsx(784,75): error TS2345: Argument of type '"playbooks.launchPlaybook"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(42,60): error TS2345: Argument of type '"connectStep.connected"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(44,14): error TS2345: Argument of type '"connectStep.connectedDesc"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(54,49): error TS2345: Argument of type '"connectStep.notConnected"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(60,16): error TS2345: Argument of type '"connectStep.gatewayUrl"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(74,16): error TS2345: Argument of type '"connectStep.gatewayToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(89,41): error TS2345: Argument of type '"connectStep.hideToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(89,70): error TS2345: Argument of type '"connectStep.showToken"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(109,18): error TS2345: Argument of type '"connectStep.connectingBtn"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(114,18): error TS2345: Argument of type '"connectStep.connectBtn"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/onboarding/components/ConnectStep.tsx(128,48): error TS2345: Argument of type '"connectStep.hints.localLabel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
